pdays,previous,poutcome,y
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
105,1,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
305,1,failure,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
336,2,other,no
315,3,failure,no
85,1,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
259,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
188,13,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
182,4,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
103,4,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
289,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
260,2,failure,no
-1,0,missing,no
123,5,failure,yes
-1,0,missing,no
-1,0,missing,no
290,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
366,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
329,3,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
360,2,other,no
-1,0,missing,yes
331,3,success,no
75,4,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
188,2,failure,no
94,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
241,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
166,1,other,yes
-1,0,missing,no
286,4,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
175,1,failure,no
-1,0,missing,no
-1,0,missing,no
89,2,success,yes
-1,0,missing,no
339,3,failure,no
-1,0,missing,no
-1,0,missing,no
94,3,success,yes
-1,0,missing,yes
-1,0,missing,no
113,13,other,no
-1,0,missing,no
-1,0,missing,no
328,5,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
259,3,success,no
115,2,failure,no
-1,0,missing,no
110,3,other,no
152,2,failure,no
-1,0,missing,no
-1,0,missing,no
287,3,success,no
303,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
192,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
202,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
338,2,failure,no
-1,0,missing,no
-1,0,missing,no
85,2,success,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
476,4,success,yes
-1,0,missing,no
95,2,success,no
188,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
92,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
271,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
191,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
258,1,failure,no
-1,0,missing,no
-1,0,missing,no
166,3,other,yes
374,3,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
351,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
342,3,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
181,1,success,yes
185,5,other,no
165,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
92,2,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
35,2,failure,no
164,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
170,1,failure,no
185,2,failure,no
-1,0,missing,no
264,2,failure,no
-1,0,missing,no
384,2,other,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
171,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
177,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
280,8,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
184,1,failure,no
185,1,failure,no
-1,0,missing,no
-1,0,missing,no
182,6,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
190,1,failure,no
355,2,failure,no
-1,0,missing,no
258,18,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
100,1,success,yes
-1,0,missing,no
151,3,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
6,3,other,no
-1,0,missing,no
-1,0,missing,no
191,5,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
184,5,failure,no
261,2,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
364,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
223,3,other,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
353,1,other,yes
111,4,success,no
-1,0,missing,no
204,1,failure,no
106,5,failure,no
-1,0,missing,no
95,1,other,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
252,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
179,3,success,yes
-1,0,missing,no
116,4,failure,no
-1,0,missing,no
298,3,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
484,2,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
323,2,failure,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
173,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
210,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
167,4,other,no
-1,0,missing,no
-1,0,missing,no
248,2,failure,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
322,4,other,no
-1,0,missing,no
363,1,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
98,3,other,no
-1,0,missing,no
-1,0,missing,no
335,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
187,3,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
337,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
9,3,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
226,3,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
136,1,failure,no
-1,0,missing,no
340,3,failure,no
-1,0,missing,no
-1,0,missing,no
251,5,failure,no
282,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
188,1,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
346,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
328,2,other,no
-1,0,missing,no
461,4,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
98,1,failure,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
262,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
48,2,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
181,2,success,yes
-1,0,missing,no
368,2,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
91,5,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
185,5,other,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
183,3,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
329,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
331,29,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
8,7,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
188,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
181,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
208,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
17,1,failure,no
-1,0,missing,no
347,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
369,4,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
362,5,other,no
137,1,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
112,1,success,no
109,4,success,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
149,1,failure,no
-1,0,missing,no
250,3,failure,no
118,3,failure,no
1,2,success,yes
-1,0,missing,no
-1,0,missing,yes
281,2,failure,no
-1,0,missing,no
-1,0,missing,no
193,6,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
189,2,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
286,1,failure,no
183,1,failure,no
142,6,success,yes
174,4,failure,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
270,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
164,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
182,1,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
82,1,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
386,3,success,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
273,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
156,4,other,yes
355,2,other,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
370,1,failure,no
-1,0,missing,no
294,7,other,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
354,1,success,no
90,7,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
347,1,failure,no
90,3,failure,no
-1,0,missing,no
281,8,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
273,2,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
245,8,failure,no
-1,0,missing,no
455,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
99,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
174,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
293,1,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
196,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
305,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
357,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
44,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
281,2,failure,yes
-1,0,missing,no
-1,0,missing,no
531,3,failure,no
-1,0,missing,no
144,7,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
263,3,failure,no
-1,0,missing,no
-1,0,missing,no
359,3,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
180,4,success,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
179,3,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
357,13,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
208,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
247,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
133,2,other,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
365,1,failure,no
-1,0,missing,no
-1,0,missing,no
105,1,other,no
-1,0,missing,no
-1,0,missing,no
271,1,failure,no
335,1,other,no
-1,0,missing,no
-1,0,missing,no
141,3,other,yes
-1,0,missing,no
227,14,failure,no
-1,0,missing,no
-1,0,missing,no
183,1,success,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
182,1,failure,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
300,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
186,3,success,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
197,5,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
338,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
306,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
336,2,other,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
92,3,success,yes
136,4,failure,no
-1,0,missing,no
-1,0,missing,no
109,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
284,2,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
137,1,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
196,1,failure,no
364,3,failure,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
185,8,failure,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
71,1,failure,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,yes
-1,0,missing,no
-1,0,missing,no
-1,0,missing,no
154,1,other,no
-1,0,missing,no
